id_1,HYBAS_ID,Year,Ephemeral,Seasonal,Permanent
0,2120048790,1984,0.018,0.0144,0.009
1,2120048800,1984,0.1719,0.0702,0.0441
2,2120406340,1984,0.2187,0.0495,0.0468
3,2120406010,1984,0.0549,0.0486,0.0801
4,2121124090,1984,0.207,0.0324,0.1071
5,2121123310,1984,0.045,0.0117,0
6,2121123100,1984,0.135,0.0837,0.0594
7,2121123970,1984,0.0819,0.0099,0.0315
8,2120048810,1984,0.0918,0.0468,0.1521
9,2120048820,1984,0.5049,0.2907,1.0989
10,2120048830,1984,1.0062,0.5832,1.1889
11,2120048840,1984,0.0234,0.0198,0.0225
12,2120048850,1984,0.0684,0.0432,0.1251
13,2120048860,1984,0.0207,0.0036,0.0063
14,2120048870,1984,0.0288,0.0072,0.0117
15,2120048880,1984,0.0603,0.1467,0.0666
16,2120048890,1984,0.0027,0.0054,0.0144
17,2120048900,1984,0.0414,0.0387,0.0504
18,2121123780,1984,0.0261,0,0
19,2121122980,1984,0.0324,0.0234,0.0099
20,2120048910,1984,0.0378,0.0072,0.0225
21,2120048920,1984,0.3294,0.0081,0.0252
22,2120406160,1984,0.0297,0.009,0.0144
23,2120406000,1984,0.162,0.0054,0
24,2120403840,1984,0.0144,0.0045,0.0153
25,2120403700,1984,0.0288,0,0
26,2120400620,1984,0,0,0
27,2120400610,1984,0.0099,0.0144,0.0108
28,2120400020,1984,0.0018,0,0
29,2120399900,1984,0.0009,0,0
30,2120399160,1984,0,0,0
31,2120399170,1984,0.0072,0.0081,0.0027
32,2120048930,1984,0.2952,0.2979,0.9675
33,2120048940,1984,0.4329,0.774,0.8856
34,2120048950,1984,0.0072,0.0126,0.0135
35,2120048960,1984,0.198,0.1071,0.1386
36,2120048970,1984,0.0108,0.0225,0.0117
37,2120048980,1984,0.009,0.0198,0.0099
38,2120412030,1984,0.0018,0.0045,0.0027
39,2120411910,1984,1.6443,0.4293,1.2402
40,2120411090,1984,0.4005,0.0117,0
41,2120410970,1984,0.0963,0.0153,0.0081
42,2120410150,1984,0.0612,0.0153,0.0117
43,2120409980,1984,0.0144,0.0855,0.0063
44,2121124650,1984,0.0054,0.0009,0
45,2121125410,1984,0,0,0
46,2120404020,1984,0,0,0
47,2120403830,1984,0,0,0
48,2120403200,1984,0,0,0
49,2120403080,1984,0.0054,0,0
50,2120402990,1984,0,0,0
51,2120402900,1984,0.0036,0,0
52,2121124750,1984,0.0369,0,0
53,2120402590,1984,0,0,0
54,2120402800,1984,0.0576,0.063,0.072
55,2120401590,1984,0.0387,0.0009,0.0153
56,2120401340,1984,0,0,0
57,2120405990,1984,0.0261,0,0
58,2120406330,1984,0,0,0
59,2121121730,1984,0,0,0
60,2121123960,1984,0.0747,0.0036,0.0018
61,2121122150,1984,0.0549,0.0027,0.0774
62,2121121040,1984,0.0126,0,0
63,2120048990,1984,0.018,0.0315,0.0243
64,2120049000,1984,0.1341,0.2151,0.5679
65,2120049010,1984,0.4239,0.0387,0.0585
66,2120049020,1984,0.7479,0.072,0.0936
67,2121126380,1984,0.567,0.018,0.0027
68,2121126230,1984,0,0.0009,0.0018
69,2120049030,1984,0.5535,0.4068,1.7946
70,2120049040,1984,0,0,0.0018
71,2120049050,1984,0.0108,0,0.0036
72,2120049060,1984,0.0072,0.0018,0.0018
73,2121125910,1984,0,0,0
74,2121125540,1984,0.0828,0,0
75,2120049070,1984,0.0027,0,0.0009
76,2120049080,1984,0.0243,0.0153,0.0342
77,2120049090,1984,0.063,0.009,0.036
78,2120049100,1984,0.0423,0.0009,0.0009
79,2120049110,1984,0,0,0
80,2120049120,1984,0.0432,0.0045,0.0342
81,2120411350,1984,0,0,0
82,2120411360,1984,0,0,0
83,2120410850,1984,0.0009,0,0
84,2120410860,1984,0,0,0
85,2121125790,1984,0.0207,0.0018,0.0036
86,2121125040,1984,0.0315,0.0009,0
87,2121124610,1984,0.0036,0,0
88,2120404270,1984,0,0,0
89,2120404280,1984,0.9621,0.2412,0.2745
90,2120049130,1984,0.0693,0.0063,0.0252
91,2120049140,1984,0.2547,0.0576,0.1494
92,2120415650,1984,0.2196,0.1503,0.3042
93,2120415640,1984,0.0126,0.0081,0.0108
94,2120049150,1984,0.0117,0.0396,0.0783
95,2120049160,1984,0.0153,0.1161,0.1305
96,2120049170,1984,0.0765,0.0657,0.1701
97,2121129040,1984,0.0198,0,0
98,2121128030,1984,0.0018,0.0189,0.0459
99,2120049180,1984,0.1233,0.3735,0.99
100,2120049190,1984,0.0297,0.0414,0.0855
101,2120049200,1984,0.0099,0.0243,0.0171
102,2120049210,1984,0.0162,0.0207,0.009
103,2120049220,1984,0,0.0099,0.0027
104,2120049230,1984,0.2043,0.0711,0.1071
105,2120049240,1984,0.0081,0.0387,0.0558
106,2120049250,1984,0.7155,0.2358,0.7884
107,2120049260,1984,0.0585,0.0675,0.3888
108,2120049270,1984,0.0207,0.0162,0.0054
109,2120049280,1984,0.0117,0.0018,0.0036
110,2120049290,1984,0.0252,0.0045,0.0063
111,2120415550,1984,0.0108,0,0
112,2120415630,1984,0.0036,0,0
113,2120414110,1984,0.0135,0,0.0009
114,2120414120,1984,0.0027,0,0
115,2120413910,1984,0.0018,0.0009,0
116,2120413850,1984,3.8511,0,0
117,2120413590,1984,0,0,0
118,2120413460,1984,0.1818,0.0225,0.243
119,2120049300,1984,0.0801,0.0216,0.0441
120,2120049310,1984,0.0054,0.0351,0.0315
121,2120049320,1984,0.0936,0.0954,0.2124
122,2120049330,1984,0.0045,0.0279,0.0099
123,2120049340,1984,0.0036,0.0126,0.0099
124,2120049350,1984,0.0135,0.0009,0
125,2121128890,1984,2.0538,0.1242,2.3436
126,2120049360,1984,0.9063,0.1341,0.4257
127,2120049370,1984,0,0.0027,0.0009
128,2120423930,1984,0.3672,0.0522,0.2889
129,2120423790,1984,0.0153,0.0072,0.0063
130,2120049380,1984,0.6102,0.3654,2.2158
131,2120049390,1984,0.3159,0.1503,0.5283
132,2120049400,1984,0.0378,0.0531,0.1071
133,2120049410,1984,0.3348,0.3213,0.6381
134,2120049420,1984,0.009,0.0009,0.0027
135,2121128600,1984,0.3132,0.0477,0.2547
136,2120049430,1984,0.369,0.6687,0.6894
137,2120049440,1984,0.0675,0.0477,0.0513
138,2120049450,1984,0.054,0.0297,0.0288
139,2121124320,1984,0.3699,0.0027,0.0054
140,2120408840,1984,0,0,0
141,2120408850,1984,0.0387,0.0918,0.0846
142,2120409050,1984,0.0189,0,0
143,2120409150,1984,0.0396,0,0.0018
144,2121125210,1984,0.063,0,0
145,2120049460,1984,0.0018,0,0
146,2120049470,1984,0.0117,0,0.0027
147,2120049480,1984,0.0423,0.0693,0.0531
148,2121123300,1984,0.027,0,0
149,2120406510,1984,0.0315,0.0027,0.0126
150,2120406150,1984,0,0,0
151,2120404920,1984,0.0279,0,0
152,2120404910,1984,0.0081,0,0
153,2120407470,1984,0,0,0
154,2120407320,1984,0.0036,0,0
155,2120408260,1984,0.0144,0.0027,0.0009
156,2120408420,1984,0.009,0,0
157,2120049490,1984,0.315,0.4131,0.657
158,2120049500,1984,0.306,0.0783,0.2817
159,2120049510,1984,0.0945,0.0135,0.0198
160,2120049520,1984,0.2052,0,0.0045
161,2120400470,1984,0.0126,0,0.0063
162,2120400600,1984,0.0171,0.0333,0.162
163,2120402980,1984,0.0009,0,0
164,2120402970,1984,0.0072,0,0
165,2120404010,1984,0.0117,0,0
166,2120404000,1984,0,0,0
167,2120404570,1984,0.0207,0,0
168,2120404580,1984,0.0234,0,0
169,2121123740,1984,0.0036,0,0
170,2121123830,1984,0.1881,0.3096,0.0198
171,2121123910,1984,0.0054,0.0045,0.0054
172,2121124520,1984,0.1269,0.0567,0.3087
173,2120049530,1984,0,0,0
174,2120049540,1984,0.009,0,0
175,2120049550,1984,0.0513,0.0099,0.0324
176,2121121920,1984,1.1727,0.0009,0
177,2121122320,1984,0.0297,0,0
178,2121122930,1984,0.0585,0,0.0018
179,2120049560,1984,0.0585,0.0198,0.036
180,2120049570,1984,0.0504,0.0054,0.0846
181,2120049580,1984,0.1836,0.0162,0.009
182,2120049590,1984,0.2556,0.0423,0.2304
183,2120049600,1984,0.2268,0.252,0.693
184,2120049610,1984,0.2241,0.0756,0.1818
185,2120392820,1984,0,0,0
186,2120392650,1984,0.3285,0.0108,0.0099
187,2120393550,1984,0.1899,0.3555,5.3622
188,2120393560,1984,0.0657,0.0171,0.0207
189,2120393990,1984,0,0,0
190,2120394130,1984,0,0,0
191,2120395190,1984,0.0018,0,0
192,2120395410,1984,0,0,0
193,2120395880,1984,0.0369,0.0009,0.0063
194,2120395890,1984,0,0,0
195,2120395750,1984,0,0,0
196,2120395970,1984,0.1026,0.0036,0.0144
197,2120395050,1984,0.0324,0.0045,0.0252
198,2120395420,1984,0.0108,0.009,0
199,2121121480,1984,0.4968,0.0045,0.0477
200,2120392390,1984,0.0117,0.0225,0.0297
201,2120392560,1984,0.0927,0.0252,0.0648
202,2121118880,1984,0.0351,0.027,0.0963
203,2121118390,1984,0.0009,0,0
204,2120049620,1984,0.0576,0.1134,0.3906
205,2120049630,1984,0.0351,0.0072,0.0009
206,2120049640,1984,0,0,0
207,2120049650,1984,0.0027,0.0027,0.0513
208,2120049660,1984,0.3285,0.0747,0.1917
209,2120383640,1984,0.0756,0.0999,0.216
210,2120383430,1984,0.2583,0.0576,0.0225
211,2120381400,1984,0.036,0.027,0.0432
212,2120381270,1984,0,0,0
213,2120381280,1984,0.0324,0.0666,0.0549
214,2120381110,1984,0.1404,0.0261,0.0063
215,2120380060,1984,0.0657,0.0783,0.0549
216,2120379970,1984,0.2583,0.1449,0.1485
217,2120378450,1984,0.0198,0.027,0.0036
218,2120378340,1984,0.8487,0.2295,0.0756
219,2120378350,1984,0.1422,0.027,0.0288
220,2120378570,1984,0.1179,0.0135,0.0225
221,2121114540,1984,0.0369,0,0
222,2120376030,1984,0.234,0.0234,0.0216
223,2120375930,1984,0.0351,0.0126,0.0171
224,2120373410,1984,0.0234,0.0009,0
225,2120373340,1984,0.1539,0.0612,0.0324
226,2121113080,1984,0.0423,0.0126,0.0054
227,2121112390,1984,0.0612,0.0045,0.0225
228,2120371390,1984,0.1314,0.0756,0.4068
229,2120371290,1984,0.2853,0.081,0.0477
230,2120375310,1984,0.0081,0,0
231,2120375200,1984,0.1071,0.0117,0.0036
232,2120368990,1984,0.0675,0.0297,0.1089
233,2120368910,1984,0.0504,0.0756,0.0549
234,2120373790,1984,0.027,0,0
235,2120373640,1984,0.2169,0.0135,0.0279
236,2120372270,1984,0.0288,0.027,0.0666
237,2120372100,1984,0.1053,0.144,0.6075
238,2121109900,1984,0.1557,0.0171,0.5409
239,2120369500,1984,0.0261,0,0.0252
240,2120369260,1984,0.0261,0.0009,0
241,2120373240,1984,0.0126,0.0027,0
242,2120373150,1984,0.027,0.0225,0.0225
243,2121109610,1984,0.1098,0.0702,0.2043
244,2121111200,1984,0.0153,0,0
245,2120372280,1984,0.0513,0.0387,0.0189
246,2120372510,1984,0.0675,0.0504,0.0459
247,2120363430,1984,0.063,0.0882,0.1134
248,2120363360,1984,0.1899,0.0189,0.0378
249,2120368180,1984,0.0378,0,0
250,2120370330,1984,0.0243,0.0369,0.0189
251,2120368170,1984,0.0198,0,0
252,2120370200,1984,0.0234,0,0
253,2121113920,1984,0.0225,0.0063,0
254,2120367840,1984,0.0099,0.0081,0.009
255,2120367550,1984,0.0198,0.0144,0
256,2121108240,1984,0.1674,0.0576,0.2331
257,2120368740,1984,0.0117,0.0009,0
258,2120368800,1984,0.3087,0.0819,0.1044
259,2120369400,1984,0.09,0.0783,3.6711
260,2120369510,1984,0.126,0.0927,0.1449
261,2121110370,1984,0.1566,0.063,0.3087
262,2120368690,1984,0.0009,0,0
263,2120368410,1984,0.0189,0.0288,0.0036
264,2120360290,1984,0.0243,0,0
265,2120360530,1984,0.2124,0.036,0.1512
266,2120359650,1984,0.1017,0.0162,0.0135
267,2120359860,1984,0.1179,0.0189,0.0954
268,2120358670,1984,0.0702,0.0099,0.0054
269,2120358600,1984,0.0594,0,0.0072
270,2121110490,1984,0.5751,0.1782,0.7902
271,2120358840,1984,0.0837,0.0126,0.1116
272,2120358830,1984,0.0909,0.0306,0.0225
273,2120357850,1984,0.1071,0.0558,0.1701
274,2120357750,1984,0.0441,0.0279,0.0207
275,2120357960,1984,0.1485,0.1125,0.8361
276,2120358170,1984,0.0036,0.0072,0.0027
277,2121105960,1984,0.1422,0.1143,0.6093
278,2121106650,1984,0.126,0.1368,0.8865
279,2121105810,1984,0.0918,0.0378,0.0459
280,2120358160,1984,0.0459,0.0072,0
281,2120358040,1984,0.0189,0.0513,0.0135
282,2120357170,1984,0,0.0099,0.0261
283,2120357180,1984,0.0783,0.0144,0.0252
284,2120362160,1984,0.0333,0.0153,0.0468
285,2120362170,1984,0.0072,0.0045,0.0063
286,2120359260,1984,0.3402,0.0657,6.0669
287,2120359390,1984,0.0117,0.0072,0.0432
288,2121108850,1984,0.0207,0.0585,0.0297
289,2120364850,1984,0.4806,0.1008,2.4759
290,2120364590,1984,0.009,0.0432,0.036
291,2120049670,1984,0.3402,0.0207,0.0333
292,2120049680,1984,0.0999,0.0036,0.0018
293,2120383290,1984,0,0,0
294,2120383220,1984,0.1197,0.0081,0
295,2120383210,1984,0,0,0
296,2120383340,1984,0,0,0
297,2120380050,1984,0,0,0
298,2120379960,1984,0.0351,0,0.0045
299,2121115400,1984,0.2295,0.0153,0.0216
300,2120377570,1984,0.0018,0,0
301,2120377560,1984,0.2574,0.0162,0.0171
302,2120377150,1984,0.0081,0,0
303,2120377140,1984,0.6498,0.0522,0.1008
304,2121113660,1984,0.0558,0.0036,0.0018
305,2120372500,1984,0.0414,0.0027,0.0018
306,2120372490,1984,0.0495,0.0009,0.0423
307,2121113140,1984,0.2349,0.0306,0.0126
308,2121111920,1984,0.018,0.018,0.0495
309,2120377310,1984,0.1575,0.0072,0.0675
310,2120377420,1984,0.0468,0.2304,1.5903
311,2121111500,1984,0.0036,0.0099,0.0072
312,2120374990,1984,0.0261,0.0045,0.0036
313,2120375000,1984,0,0,0
314,2120373630,1984,0.0018,0,0
315,2120373940,1984,0.0054,0.0027,0
316,2120372710,1984,0.0117,0.0243,0.0684
317,2120372620,1984,0.0063,0.0243,0.0153
318,2121113040,1984,0,0.0018,0
319,2120370430,1984,1.0125,0.5031,7.3836
320,2120370320,1984,0.0018,0.0189,0.0072
321,2121111590,1984,0,0,0
322,2120049690,1984,0,0,0
323,2120049700,1984,0.4536,0.1629,0.1431
324,2120049710,1984,0.1314,0.0378,0.3627
325,2120388760,1984,0.0639,0.0018,0.0018
326,2120388770,1984,0.3771,0.0657,1.8774
327,2120386020,1984,0.0117,0,0
328,2120385930,1984,0.0054,0,0
329,2121116250,1984,0,0,0
330,2121115850,1984,0.0153,0.0081,0.0666
331,2121115510,1984,0.1827,0.0405,1.62
332,2121114820,1984,0.0099,0.0009,0
333,2121114710,1984,0,0,0
334,2121114780,1984,0.1476,0.243,1.7964
335,2120049720,1984,0.0954,0.0126,0.4491
336,2120049730,1984,0.1656,0.0558,0.5931
337,2120049740,1984,0.0072,0,0
338,2120049750,1984,0.126,0.0063,0.0234
339,2120049760,1984,0.1899,0.0612,0.5913
340,2120049770,1984,0.0513,0.0801,1.0809
341,2120049780,1984,0.0405,0.0279,0.1602
342,2120389070,1984,0.0189,0.0099,0.1395
343,2120388910,1984,0,0.0009,0
344,2120387700,1984,0.5868,0.207,2.772
345,2120387530,1984,0.0495,0.0342,0.0684
346,2120049790,1984,0.0018,0.0063,0.2016
347,2120049800,1984,0.0531,0.0189,0.288
348,2120049810,1984,0.1476,0.1359,1.2816
349,2120049820,1984,0.1593,0.0297,0.0081
350,2120049830,1984,0.0126,0.0153,0.0018
351,2120049840,1984,0.0045,0,0
352,2120391880,1984,0,0,0
353,2120392160,1984,0.171,0,0
354,2120049850,1984,0.7542,0.135,2.0772
355,2120049860,1984,0.1935,0.1089,0.5733
356,2120049870,1984,0.0072,0.0009,0.0036
357,2120049880,1984,0.3069,0.0441,0.0279
358,2121116940,1984,0.0891,0.0342,0.4401
359,2120049890,1984,0.1449,0.1881,1.2159
360,2120049900,1984,0.1341,0.0486,0.1485
361,2121116690,1984,0.036,0,0
362,2120049910,1984,0.4392,0.0819,0.1323
363,2120049920,1984,0.054,0.0252,0.2322
364,2121117170,1984,0.2556,0.0126,0.0009
365,2120049930,1984,0.4338,0.0801,0.2286
366,2120049940,1984,0.0333,0.0009,0.0027
367,2120049950,1984,0.0171,0.0018,0.0018
368,2120381730,1984,0,0,0
369,2120381660,1984,0.0036,0.0018,0
370,2120381880,1984,0.0324,0.009,0.0315
371,2120381740,1984,0.0243,0.0045,0.0378
372,2120380040,1984,0.0045,0,0.0828
373,2120379950,1984,0.0018,0,0
374,2121114260,1984,0.0045,0,0.0063
375,2120378560,1984,0,0,0
376,2120378440,1984,0.2484,0.1224,2.3229
377,2120049960,1984,0.0081,0.0027,0.0063
378,2120049970,1984,0.0063,0,0.0009
379,2120383200,1984,0.0054,0,0
380,2120383130,1984,0,0,0
381,2120049980,1984,0.8253,0.4275,0.4923
382,2120049990,1984,0.027,0.0036,0.0018
383,2120384620,1984,0.0522,0.0036,0
384,2120384630,1984,0.1647,0.027,0.8829
385,2121115840,1984,0.0018,0.0054,0.0459
386,2120050000,1984,0.171,0.4608,0.5976
387,2120050010,1984,0.1377,0.1377,0.1557
388,2120050020,1984,0,0,0
389,2120050030,1984,0.1197,0.0216,0.0648
390,2120050040,1984,0.0072,0,0
391,2121113850,1984,0,0,0
392,2121113860,1984,0,0,0
393,2121113910,1984,0,0.0018,0
394,2121113650,1984,0.0387,0.0063,0.0558
395,2121113070,1984,0.0432,0,0.0108
396,2121112050,1984,0.1656,0.0081,0.513
397,2120050050,1984,0.0144,0,0
398,2120050060,1984,0.2016,0.0513,0.0828
399,2120050070,1984,0.0117,0.0117,0.0081
400,2120050080,1984,0.1053,0.0108,0.0288
401,2120050090,1984,0.0297,0.0504,0.0585
402,2120050100,1984,0.0009,0.0009,0.0045
403,2120050110,1984,0.4581,0.0423,1.1691
404,2120050120,1984,0.6057,0.3951,0.5526
405,2120050130,1984,0.0378,0,0
406,2121108320,1984,0.0216,0.0063,0.3024
407,2120360920,1984,0.027,0.0072,0.1107
408,2120361170,1984,0.0054,0.0018,0.0819
409,2120050140,1984,0.1206,0,0.0081
410,2120050150,1984,0.0324,0.0243,0.6246
411,2120050160,1984,0.0648,0.0504,0.081
412,2120050170,1984,0.027,0.0063,0.0666
413,2120357840,1984,0.0108,0,0
414,2120357740,1984,0.0126,0,0.0279
415,2120050180,1984,0.1935,0.3969,0.8136
416,2120050190,1984,0.5229,0.396,7.9038
417,2120050200,1984,0.18,0.0153,0.0081
418,2120050210,1984,0.18,0.0612,1.6902
419,2120050220,1984,0.1035,0.0495,0.0396
420,2120050230,1984,0.1107,0.0045,0.3726
421,2120050240,1984,0.3456,0.3321,0.3087
422,2120050250,1984,0.594,0.7128,4.374
423,2120050260,1984,0.1953,0.0171,0.6903
424,2120050270,1984,0.801,0.2844,6.0552
425,2120050280,1984,1.098,0.3465,1.4454
426,2120050290,1984,0.2412,0.126,2.0835
427,2121103110,1984,0.0558,0.0162,0.5688
428,2121103820,1984,0.1224,0.0423,0.7389
429,2121104160,1984,0.0657,0.0009,0.441
430,2120050300,1984,0.2097,0.1026,0.0279
431,2120050310,1984,0.1125,0.0612,0.0882
432,2120050320,1984,0.0171,0.0063,0.1431
433,2120344910,1984,0.0828,0.0117,0.0009
434,2120345030,1984,0.0198,0,0.0135
435,2121102850,1984,0,0,0
436,2121103080,1984,0.0018,0.0009,0.0126
437,2121102330,1984,0.2313,0.0378,0.5643
438,2120050330,1984,0.9747,0.0495,0.4131
439,2120050340,1984,0.4239,0.1521,0.2745
440,2121102770,1984,0.0774,0.1062,0.0585
441,2120349330,1984,0.2619,0.0297,0.081
442,2120349470,1984,0.0162,0,0
443,2120350840,1984,0.0306,0.0441,0.1422
444,2120350850,1984,0.0603,0.0639,0.144
445,2121103160,1984,0.0189,0.0405,0.1359
446,2120352710,1984,0.0171,0.0288,0.0144
447,2120352820,1984,0,0,0.0009
448,2120352120,1984,0.4743,0.1251,6.9723
449,2120352260,1984,0.0054,0.0126,0.0054
450,2120353900,1984,0.4815,0.0099,3.6567
451,2120354020,1984,0.0918,0.1962,6.201
452,2120050350,1984,0.342,0.0702,0.2394
453,2120050360,1984,0.5094,0.306,2.4462
454,2120050370,1984,0.0846,0.0576,0.1386
455,2120050380,1984,1.377,0.1476,1.0719
456,2120050390,1984,1.0629,0.1935,1.1574
457,2120345100,1984,1.0242,0.1008,0.8577
458,2120345150,1984,0.0018,0,0
459,2120345260,1984,0.0117,0.0063,0.0153
460,2120345330,1984,0.1692,0.063,0.4194
461,2120346740,1984,0.3483,0.0315,0.2052
462,2120346830,1984,0.3006,0.0657,0.1539
463,2121103020,1984,0.2052,0.054,0.1053
464,2121103780,1984,0.054,0.0324,0.0666
465,2121102970,1984,0.0405,0.0423,0.1008
466,2121104360,1984,0.1116,0.054,0.2754
467,2121104840,1984,0.4176,0.2232,0.5661
468,2120050400,1984,0.0036,0.0072,0.2412
469,2120050410,1984,1.2114,0.4059,1.4517
470,2120342440,1984,0.2367,0.3024,0.3924
471,2120342280,1984,0.2988,0.189,0.8046
472,2120342150,1984,0.18,0.0909,1.0287
473,2120342060,1984,0.0738,0.0225,0.0648
474,2120341670,1984,0.6408,0.0945,1.0881
475,2120341680,1984,0.0855,0.0459,0.2034
476,2120341130,1984,0.0657,0.0999,0.6057
477,2120341040,1984,0.1179,0.1395,0.6948
478,2121101240,1984,0.0342,0.0234,0.2358
479,2121100050,1984,0.2403,0.0693,0.1809
480,2120341780,1984,0.0018,0.0009,0.0018
481,2120341690,1984,0.1665,0.1341,2.6496
482,2120338820,1984,0.3681,0.0648,1.9521
