id_1,HYBAS_ID,Year,Ephemeral,Seasonal,Permanent
483,2120338690,1984,0.0135,0.0108,0.0648
484,2120341790,1984,0.1719,0.2196,2.2914
485,2120341990,1984,0.171,0.0756,1.08
486,2120338350,1984,0.2871,0.099,2.853
487,2120338280,1984,0.1404,0.0369,1.1997
488,2120050420,1984,0.1386,0.0585,1.7226
489,2120050430,1984,0.2421,0.0252,1.4886
490,2120050440,1984,0.0432,0,0.0027
491,2121099750,1984,0.054,0.0261,0.2547
492,2120050450,1984,1.971,0.2808,0.7173
493,2120050460,1984,0.1593,0.0018,0.0009
494,2120334950,1984,0.0297,0.0045,0.0063
495,2120334850,1984,0.0639,0.0162,0.1962
496,2120336640,1984,0.4563,0.3591,2.4651
497,2120336650,1984,0.0639,0.1431,0.972
498,2120334490,1984,0.0765,0.0099,0.5706
499,2120334410,1984,0.6714,0.0765,0.3123
500,2120332890,1984,0.0585,0.0342,0.2916
501,2120332760,1984,0.0018,0,0
502,2120332610,1984,0.0567,0.0063,0.0198
503,2120332600,1984,0,0,0
504,2121095970,1984,0.0081,0,0.0018
505,2121096990,1984,0.099,0.1503,1.0494
506,2121095850,1984,0.4716,0.0243,1.1151
507,2121095130,1984,0.0126,0.0081,0.0171
508,2120050470,1984,0.2493,0.1413,0.2277
509,2120050480,1984,0.0189,0.0027,0.0027
510,2120332110,1984,0.063,0.0027,0.0036
511,2120332020,1984,0.1575,0.1323,0.5868
512,2120050490,1984,2.7936,0.1926,0.0369
513,2120050500,1984,0.0711,0.0072,0.0522
514,2120050510,1984,0.2439,0.0819,0.1593
515,2120326980,1984,0.0054,0,0
516,2120327140,1984,0,0,0.0009
517,2120326330,1984,0.0018,0,0
518,2120326240,1984,0.0432,0,0
519,2120323760,1984,0,0,0.0018
520,2120323750,1984,0.0117,0.0099,0.0351
521,2120050520,1984,0.7956,0.0027,0.0126
522,2120050530,1984,3.3399,0.2835,0.9306
523,2120050540,1984,0.0648,0.162,0.5526
524,2120050550,1984,0,0,0
525,2120050560,1984,0.0009,0,0
526,2121092680,1984,0.018,0.0072,0.0315
527,2120050570,1984,0.8433,0.0387,0.1782
528,2120050580,1984,0.0558,0.1368,1.4733
529,2121092410,1984,0.0828,0.072,1.1349
530,2120050590,1984,0.2817,0.171,4.2021
531,2120050600,1984,0.0216,0.0018,0.243
532,2120050610,1984,0.126,0.0423,1.1664
533,2120050620,1984,0.0207,0.0324,0.7515
534,2120050630,1984,0.0072,0.0099,0.045
535,2120050640,1984,0.045,0.2376,4.5243
536,2120050650,1984,0.1188,0.0234,0.0567
537,2120050660,1984,0.2025,0.0396,1.8189
538,2120050670,1984,0.1827,0.1359,0.0963
539,2120050680,1984,0.0675,0.0477,0.1305
540,2120317680,1984,0.1701,0.0477,6.3963
541,2120317820,1984,0.1062,0.0171,3.3543
542,2121090620,1984,0.1782,0.1017,7.713
543,2121090630,1984,0.4545,0.0648,3.1005
544,2120050690,1984,0.0351,0.1143,0.0954
545,2120050700,1984,0.0387,0.0081,0.018
546,2120050710,1984,0.1467,0.0216,0.0621
547,2120050720,1984,0.0225,0.0018,0
548,2120050730,1984,0.072,0.0063,0
549,2120050740,1984,0.3159,0.0018,0.0171
550,2120050750,1984,0.0027,0.0135,0.0036
551,2120050760,1984,0.2196,0.2331,0.0639
552,2120050770,1984,0.2025,0.0009,0.0045
553,2120313480,1984,0.0099,0,0
554,2120313640,1984,0.0162,0,0
555,2120313730,1984,0.0333,0,0
556,2120313570,1984,0.1323,0.0036,0.0009
557,2120313300,1984,0.0612,0.0153,0.0729
558,2120313420,1984,0.0252,0.0045,0
559,2121089540,1984,0,0,0.0063
560,2121088020,1984,0.0054,0.0045,0
561,2121089680,1984,0.0216,0.0063,0.0432
562,2120317590,1984,0.0063,0,0
563,2120317600,1984,0.0036,0.0009,0
564,2120318400,1984,0,0.0117,0.0018
565,2120318500,1984,0.4455,0,0
566,2120317940,1984,0.1224,0.0126,3.1383
567,2120317980,1984,0.5193,0.0036,0.4995
568,2121091090,1984,0.0369,0.0243,0.0297
569,2121091370,1984,0,0,0
570,2120050780,1984,0,0.0108,0
571,2120050790,1984,0.2646,0.1638,0.1332
572,2120050800,1984,0.2367,0.0018,0.0036
573,2120312160,1984,0.0153,0,0
574,2120312090,1984,0.1899,0.0018,0.0414
575,2120310970,1984,0,0,0
576,2120310860,1984,0,0,0
577,2121086670,1984,0,0.0018,0.0018
578,2121086410,1984,0,0,0
579,2121086330,1984,0.0027,0.0045,0.0513
580,2120050810,1984,0.0135,0.0036,0.0081
581,2120050820,1984,0,0,0
582,2120050830,1984,0.0036,0,0.0018
583,2120311290,1984,0.1071,0.0405,0.1026
584,2120311200,1984,0,0,0
585,2120309840,1984,0.0009,0.0045,0
586,2120309760,1984,0.0216,0,0
587,2121085740,1984,0.0189,0.0225,0.3465
588,2120050840,1984,0.153,0.0018,0.0009
589,2120050850,1984,0,0,0
590,2120050860,1984,0.1647,0.009,0.0531
591,2120050870,1984,0.2214,0.0162,0.0378
592,2120050880,1984,0.1323,0.0072,0.6624
593,2120310690,1984,0.1359,0.009,0.4464
594,2120310700,1984,0.054,0.0414,0.1539
595,2120308250,1984,0.0027,0.0018,0.0063
596,2120308380,1984,0,0.0027,0
597,2121085510,1984,0.0018,0,0
598,2121085390,1984,0.1449,0.018,0
599,2121085190,1984,0.3672,0.2547,0.4833
600,2120050890,1984,0.0846,0.0135,0.4824
601,2120050900,1984,0.0864,0.0342,0.117
602,2120050910,1984,0.1206,0.0981,0.6561
603,2121087950,1984,0.1017,0.135,1.638
604,2120050920,1984,0.0531,0.036,0.036
605,2120050930,1984,1.4508,0.3978,3.7386
606,2120311730,1984,1.2735,0.4149,9.7137
607,2120311650,1984,0.3717,0.1386,3.6972
608,2121086990,1984,0.3924,0.1296,1.7388
609,2121086600,1984,0.1476,0.0693,0.459
610,2121086360,1984,0.0324,0.0054,0.0297
611,2120050940,1984,0.0234,0.0081,0.0018
612,2120050950,1984,0.0369,0.0864,0.2466
613,2120050960,1984,0,0,0
614,2120050970,1984,0.0288,0.0792,0.009
615,2120050980,1984,0.0468,0.0837,0.1269
616,2120311420,1984,0.2736,0.3627,3.1959
617,2120311430,1984,0.1665,0.1935,1.8144
618,2120050990,1984,0.0126,0,0
619,2120051000,1984,0.0891,0.4473,2.7531
620,2121088360,1984,0.1593,0.234,1.1889
621,2120051010,1984,0.0909,0.2547,0.6597
622,2120051020,1984,0.1305,0.1521,0.6453
623,2120051030,1984,0.6291,1.0764,3.0762
624,2120051040,1984,0.0405,0.0063,0.0441
625,2120309750,1984,0.0297,0.099,0.1683
626,2120309730,1984,0.0351,0.0306,0.2097
627,2120051050,1984,0.054,0.0999,0.0603
628,2120051060,1984,0.0729,0.0306,0.6264
629,2121085600,1984,0.4464,0.3591,3.0951
630,2120051070,1984,0.0972,0.0468,0.0945
631,2120051080,1984,0.0711,0.1917,0.4833
632,2121085650,1984,2.0088,1.1691,12.411
633,2120051090,1984,0.0072,0.0027,0.0135
634,2120051100,1984,0.6192,0.0234,0.018
635,2120303820,1984,0.8091,0,0.0045
636,2120303870,1984,1.3311,0.0027,0
637,2120051110,1984,0.1044,0.0603,0.0927
638,2120051120,1984,0,0,0
639,2120301760,1984,0.2997,0.0351,0.8082
640,2120301660,1984,0.2286,0.5229,1.5003
641,2121084070,1984,0.2034,0.0945,0.9936
642,2121084040,1984,0.0657,0,0
643,2120051130,1984,0.8316,0.8649,3.6279
644,2120051140,1984,0.2952,0.1503,0.5976
645,2120051150,1984,0.0774,0.0657,0.6615
646,2120296740,1984,0.4311,0.0999,0.09
647,2120296820,1984,0.0009,0.0009,0
648,2120296940,1984,0.0027,0,0
649,2120297050,1984,0.4959,0.0396,1.3338
650,2120297130,1984,0.0774,0.0864,0.8145
651,2120297230,1984,0.2817,1.1295,5.5854
652,2120297400,1984,0.3591,0.3069,0.9342
653,2120297240,1984,0.1809,0.1017,1.0539
654,2121082840,1984,0.2736,0.0747,1.611
655,2120297900,1984,0.4878,0.6057,2.9412
656,2120298090,1984,0.1863,0.171,0.3096
657,2121082040,1984,0.5355,0.234,0.9315
658,2120298700,1984,0.0666,0.0279,0.2259
659,2120298820,1984,0.0819,0.0378,0.792
660,2120299050,1984,0.3051,0.0738,0.1899
661,2120299110,1984,0.0675,0.0099,0.1143
662,2121083700,1984,0.1737,0.0018,0.1233
663,2120300870,1984,0.0171,0.0252,0.0441
664,2120300680,1984,0.063,0.0306,0.1017
665,2120301290,1984,0.0918,0.0243,0.018
666,2120301350,1984,0.6849,0.0972,0.3969
667,2120300790,1984,0.0072,0,0
668,2120300880,1984,0.1206,0.036,0.1971
669,2120303420,1984,0.0054,0,0
670,2120303540,1984,0.0567,0.0891,0.9477
671,2121084930,1984,0.3555,0.0306,2.5452
672,2120051160,1984,0.0603,0.0135,0.4545
673,2120051170,1984,0.0045,0.0054,0.0252
674,2120051180,1984,0.4203,0.6714,32.9418
675,2120293800,1984,0.3888,0.1098,15.9345
676,2120293680,1984,0.7299,0.8136,63.2196
677,2121081580,1984,0.441,0.9441,6.5646
678,2121080410,1984,0.7092,0.6237,15.6339
679,2120051190,1984,0.0396,0.0243,0.126
680,2120051200,1984,0.1242,0.054,0.3429
681,2120051210,1984,0.3699,0.1737,6.8733
682,2120051220,1984,0.2628,0.3006,1.827
683,2120051230,1984,0.2646,0.1935,2.1987
684,2120051240,1984,1.0467,0.1152,3.6504
685,2120051250,1984,0.0045,0.0333,0.0171
686,2120051260,1984,0.3717,0.1332,0.6795
687,2120051270,1984,0.1962,0.1782,0.5562
688,2120051280,1984,0.9954,0.5661,2.1105
689,2120051290,1984,1.1331,0.5481,5.0535
690,2120051300,1984,0.1746,0.0693,0.4293
691,2120051310,1984,0.018,0.0099,0.0747
692,2120051320,1984,0.9855,0.4095,4.6044
693,2120051330,1984,0.8496,0.7191,5.1462
694,2120051340,1984,0.7209,0.5202,6.0174
695,2120051350,1984,0.4419,0.6732,4.212
696,2120051360,1984,0.1746,0.1152,0.4725
697,2120051370,1984,0.9945,0.1179,0.5481
698,2120287180,1984,0.3303,0.0702,2.7333
699,2120286960,1984,0.1656,0.0549,0.0531
700,2120288100,1984,0.5607,0.1683,8.8389
701,2120288150,1984,1.1376,0.2187,19.584
702,2121078440,1984,0.1611,0.0711,0.1881
703,2121079130,1984,0.0801,0.0414,0.0387
704,2121080170,1984,0.7857,0.7821,29.9313
705,2121078600,1984,0.1179,0.3951,4.4676
706,2120051380,1984,0.3636,0.3024,0.9972
707,2120051390,1984,0.0297,0.0441,0.0072
708,2120051400,1984,0.0963,0.0459,0.1584
709,2121077370,1984,0.8667,1.3338,16.8597
710,2120051410,1984,0.1422,0.0585,0.2637
711,2120051420,1984,0.4446,0.2664,0.2934
712,2120279230,1984,0.0315,0.0171,0
713,2120279100,1984,0.0351,0.0468,1.4535
714,2120279020,1984,0.3366,0.5229,25.3827
715,2120278960,1984,0.2511,0.4176,16.7526
716,2120279580,1984,0.0054,0.0027,0.0009
717,2120279520,1984,0.0243,0.0036,0.0405
718,2121075690,1984,0.5643,0.3051,13.5666
719,2120279590,1984,2.0115,0.6831,0.4401
720,2120279720,1984,0.5184,0.2907,11.0997
721,2120279180,1984,0.5904,0.63,14.9499
722,2120279290,1984,0.1341,0.09,4.4811
723,2120051430,1984,0.0018,0.0018,0
724,2120051440,1984,0.0387,0.1098,0.0657
725,2120051450,1984,0.3204,0.3267,1.1034
726,2120051460,1984,0.3204,0.2007,3.4812
727,2120051470,1984,0.6048,0.5337,4.7304
728,2120051480,1984,0.5724,0.1647,2.1069
729,2120051490,1984,0.4338,0.4086,5.3064
730,2120051500,1984,0.4806,0.3924,3.5613
731,2120051510,1984,0.1242,0.0702,0.1944
732,2120051520,1984,0.4581,0.3492,1.9134
733,2120051530,1984,0.0576,0.1413,0.1881
734,2120051540,1984,0.3087,0.4032,0.873
735,2120051550,1984,0.8388,0.3105,13.5198
736,2121076810,1984,0.8226,0.1683,16.7112
737,2120051560,1984,0.8181,0.2844,3.3255
738,2120051570,1984,1.287,1.1322,47.0061
739,2120051580,1984,0.0036,0.0009,0
740,2120051590,1984,0.2709,0.2133,0.9612
741,2120051600,1984,0.1746,0.1638,0.1278
742,2120051610,1984,0.1827,0.2187,1.2294
743,2121073390,1984,0.0837,0.1242,1.8216
744,2120051620,1984,0.1764,0.4905,1.6614
745,2120051630,1984,0.4653,0.8631,3.366
746,2120051640,1984,0.3591,0.3969,2.7747
747,2120051650,1984,0.3807,0.3582,1.3644
748,2120051660,1984,0.5184,0.4005,3.7179
749,2120051670,1984,0.1548,0.1413,0.3879
750,2120051680,1984,0.3762,0.1107,3.069
751,2120051690,1984,1.2033,1.206,10.2276
752,2120051700,1984,0.8838,0.477,7.1226
753,2120051710,1984,0.8343,0.7749,9.549
754,2120051720,1984,1.4211,0.8415,42.3045
755,2121071210,1984,0.3123,0.117,9.4122
756,2121071470,1984,0.4644,0.2844,8.4177
757,2120051730,1984,2.5848,1.287,28.2726
758,2120051740,1984,0.3402,0.5301,9.3915
759,2120051750,1984,0.6066,0.2727,2.0385
760,2120051760,1984,0.3069,0.4347,4.2552
761,2120051770,1984,0.2943,0.153,2.9349
762,2120051780,1984,1.602,1.9152,32.0598
763,2120051790,1984,0.927,0.7677,14.6574
764,2120051800,1984,0.2169,0.1188,1.9701
765,2120051810,1984,0.63,0.9756,17.6769
766,2120051820,1984,1.0278,1.7172,7.9551
767,2120051830,1984,0.3744,0.1476,3.9681
768,2120051840,1984,1.4949,0.6975,5.1948
769,2120051850,1984,0.8541,0.2007,10.5876
770,2120051860,1984,1.2834,1.3266,11.3265
771,2120051870,1984,0.6219,0.8118,4.4262
772,2120051880,1984,0.0315,0.0144,0.144
773,2120051890,1984,0.7425,0.3636,14.0508
774,2120051900,1984,0.936,0.7218,6.5736
775,2120051910,1984,0.9657,0.8334,16.128
776,2120051920,1984,0.009,0,0
777,2120051930,1984,0.5112,0.6246,2.4489
778,2120259010,1984,1.0053,0.2079,13.8384
779,2120259030,1984,0.2592,0.3204,6.3081
780,2120051940,1984,0.513,0.6804,2.4147
781,2120051950,1984,0.2079,0.1791,2.5785
782,2120051960,1984,0.0486,0.0783,0.1512
783,2120051970,1984,0.4014,0.3987,3.456
784,2121066580,1984,0.2088,0.1206,1.2177
785,2120051980,1984,0.1062,0.0612,0.1638
786,2120051990,1984,0.4887,0.2979,10.9728
787,2120052000,1984,0.0531,0.0315,0.0522
788,2120052010,1984,0.0558,0.0216,0.4941
789,2121066610,1984,0.0126,0.2376,2.8566
790,2121066840,1984,0.2313,0.8604,8.1387
791,2120052020,1984,0.1503,0.144,1.4328
792,2120052030,1984,0.0054,0.0567,0.7182
793,2121066340,1984,0.126,0.1287,8.0676
794,2120052040,1984,0.0054,0.0477,0.0405
795,2120052050,1984,0.0198,0.0198,0.4671
796,2120052060,1984,0.0036,0.0126,0.0468
797,2120052070,1984,0,0.0018,0.0126
798,2121068200,1984,0.0594,0.0513,0.3672
799,2120259850,1984,0.1989,0.3861,8.7588
800,2120259840,1984,0.6075,0.6723,20.0052
801,2120052080,1984,0.0036,0.0081,0.0432
802,2120052090,1984,0.261,0.2169,2.2671
803,2120262100,1984,0.0513,0.0594,1.2618
804,2120262040,1984,0.099,0.189,2.5074
805,2120052100,1984,0.0036,0.0162,0.6093
806,2120052110,1984,0.1593,0.4059,2.7585
807,2120052120,1984,0.0027,0,0
808,2120052130,1984,0.2619,0.3168,3.1536
809,2120052140,1984,0.0099,0.0297,0.1026
810,2120263940,1984,0.243,0.3654,6.138
811,2120263930,1984,0.0171,0.0072,0.0126
812,2120263490,1984,0.0639,0.0603,0.5949
813,2120263440,1984,0.6354,0.0459,2.5335
814,2120262450,1984,0.3429,0.2916,2.6271
815,2120262440,1984,0.7155,0.8667,30.1878
816,2120263600,1984,0.171,0.0504,2.2221
817,2120263730,1984,0.2781,0.1656,1.8009
818,2121068470,1984,1.3446,0.9576,22.608
819,2120052150,1984,0,0,0
820,2120052160,1984,0.0063,0.027,0.1323
821,2121069920,1984,0.0531,0.0234,0.5949
822,2120052170,1984,0.0333,0.0171,0.1161
823,2120052180,1984,0.2088,0.4293,2.9439
824,2120052190,1984,0.1971,0.3276,5.9931
825,2120052200,1984,0.0108,0.0117,0.0036
826,2120052210,1984,0.1701,0.3717,9.4221
827,2120052220,1984,0.0009,0.0135,0.0009
828,2120052230,1984,0.2313,0.1863,1.6191
829,2120269480,1984,1.008,0.603,4.824
830,2120269310,1984,0.0315,0.0882,0.0081
831,2120269300,1984,0.1485,0.135,0.7983
832,2120269230,1984,0.1008,0.3609,3.3642
833,2120269010,1984,0.3213,0.2592,2.0178
834,2120268960,1984,0.513,0.5022,11.1483
835,2120268510,1984,0.6426,0.3654,6.354
836,2120268380,1984,1.7397,0.3852,14.8563
837,2121071080,1984,2.0178,1.4958,8.6742
838,2120052240,1984,0.018,0.0423,0.0207
839,2120052250,1984,0.0198,0.027,0.0558
840,2120052260,1984,0.5157,0.576,2.1123
841,2120271490,1984,0.1413,0.1161,0.0828
842,2120271350,1984,0.1701,0.1998,1.8594
843,2120272510,1984,0.648,0.2052,5.6871
844,2120272470,1984,1.8621,0.8487,13.1661
845,2121072810,1984,2.1177,1.314,13.5558
846,2121073790,1984,0.3501,0.108,3.9897
847,2120052270,1984,0.0171,0.0018,0
848,2120052280,1984,0.0171,0.0594,0.1125
849,2120052290,1984,0.4914,0.3915,28.9692
850,2120272640,1984,0.4491,0.1926,25.6851
851,2120272570,1984,0.5985,0.4347,5.7906
852,2120273760,1984,0.3375,0.3051,15.0579
853,2120273770,1984,0.9513,0.1449,2.7747
854,2121074220,1984,0.117,0.0279,0.6993
855,2120274500,1984,0.3735,0.4167,3.6747
856,2120274540,1984,0.7524,0.2079,14.832
857,2121074580,1984,2.8638,0.2079,2.8737
858,2121074380,1984,0.018,0.0162,0.0027
859,2121075200,1984,0.7002,0.306,10.3212
860,2121074570,1984,3.5838,1.206,20.9862
861,2121075270,1984,0.3825,0.1764,0.7533
862,2121075210,1984,3.9501,0.2592,19.7766
863,2120052300,1984,0.2232,0.3951,0.3627
864,2120052310,1984,0.0126,0.0162,0.1611
865,2121072660,1984,0.2943,0.1071,9.1422
866,2120052320,1984,0.189,0.2232,0.2871
867,2120052330,1984,0.0018,0,0
868,2120268330,1984,0.0162,0.2097,0.0369
869,2120268320,1984,0.0234,0.0054,0.0477
870,2120269920,1984,0.0297,0.0369,0.0396
871,2120269930,1984,0.099,0.0297,3.0915
872,2121072630,1984,0.1575,0.0117,0.7461
873,2121073330,1984,0.0072,0.0018,0.0018
874,2121074010,1984,0.0072,0,0
875,2120052340,1984,0.0972,0.0459,0.0477
876,2120052350,1984,0.09,0.2556,0.2916
877,2120052360,1984,0.0117,0.108,0.2142
878,2121071280,1984,0.1089,0.0504,0.3888
879,2120052370,1984,0.0846,0.0945,0.2817
880,2120052380,1984,0.8991,0.5715,0.1782
881,2120270280,1984,0.0189,0.0072,0.0018
882,2120270370,1984,0.1341,0.216,0.072
883,2120271580,1984,0.3303,0.0936,0.054
884,2120271590,1984,0,0,0
885,2120272180,1984,0,0,0
886,2120272170,1984,0.0144,0,0
887,2121073970,1984,0.0594,0.0225,0.1827
888,2120273340,1984,0.0108,0.0171,0.0045
889,2120273150,1984,0.009,0.0054,0.0549
890,2120273450,1984,0.3177,0.1764,1.4184
891,2120273460,1984,0.0054,0,0.0054
892,2120274910,1984,0.1296,0.0045,2.2419
893,2120274960,1984,0.1242,0.18,1.1691
894,2121073810,1984,0,0,0
895,2120275460,1984,0.0333,0.0954,0.459
896,2120275520,1984,0.0036,0.0216,0.0036
897,2120276060,1984,0.0612,0.0126,0.1089
898,2120276130,1984,0.1296,0.1233,1.6308
899,2120276980,1984,0.0522,0.0333,0.4158
900,2120276990,1984,0,0.036,0.5877
901,2121075420,1984,0.4752,0.0171,0.2304
902,2120052390,1984,0.1062,0.0576,0.1665
903,2120052400,1984,0.1854,0.2358,0.1782
904,2120052410,1984,0.0189,0.0018,0
905,2121071780,1984,0.0216,0.0063,0.0279
906,2121072070,1984,0.0072,0,0
907,2120270120,1984,0.0063,0.0144,0.0081
908,2120270160,1984,0,0,0
909,2120270910,1984,0.0081,0.0063,0.0027
910,2120271060,1984,0.0081,0,0
911,2121071740,1984,0.1143,0,0
912,2120052420,1984,0.828,1.3194,4.1526
913,2120052430,1984,0.0306,0.0045,0.0207
914,2120269940,1984,0.0288,0.0018,0.0549
915,2120269870,1984,0.081,0.0135,0
916,2120052440,1984,0.1809,0.3258,0.3879
917,2120052450,1984,0.0594,0.0207,0.0918
918,2121073130,1984,0,0,0
919,2121073070,1984,0,0.0153,0.0135
920,2121072540,1984,0,0,0
921,2121072670,1984,0.0207,0.0009,0
922,2120052460,1984,0.0234,0.0036,0.0063
923,2120052470,1984,0.0333,0.0153,0.0162
924,2120273620,1984,0.0225,0,0
925,2120273610,1984,0.0504,0,0.0108
926,2121073490,1984,0.0054,0.0072,0
927,2121074060,1984,0.0054,0.0009,0.0009
928,2121073920,1984,0,0,0
929,2121073850,1984,0,0.009,0.0036
930,2121074120,1984,0.0036,0.0036,0.0468
931,2121074340,1984,0.0036,0.0036,0.0009
932,2120052480,1984,0,0,0.0072
933,2120052490,1984,0.0018,0,0
934,2120052500,1984,0.1431,0.0351,0.0684
935,2120275960,1984,0.0315,0.0342,1.4085
936,2120276010,1984,0.0918,0.2133,0.18
937,2120276730,1984,0.099,0.1008,0.0792
938,2120276770,1984,0.0477,0,0
939,2121075130,1984,0.1107,0.2547,0.1053
940,2121075120,1984,0.054,0.189,0.306
941,2121075110,1984,0.3069,0.4752,1.4211
942,2120276880,1984,0.1323,0.3465,2.9412
943,2120276720,1984,0.0216,0.0036,0.0018
944,2120276550,1984,0.1305,0.2637,0.1287
