id_1,HYBAS_ID,Year,Ephemeral,Seasonal,Permanent
945,2120276380,1984,0.0189,0.0009,0.1233
946,2120277420,1984,0.0306,0.0567,0.0108
947,2120277500,1984,0.0729,0.0054,0.1413
948,2121075500,1984,0.0216,0.0027,0
949,2121075700,1984,0.0036,0,0.0423
950,2120052510,1984,0.0054,0.0045,0.0153
951,2120052520,1984,0.0423,0.0342,0.0774
952,2120052530,1984,0.0045,0,0.0009
953,2120052540,1984,0.0189,0.0225,0.0945
954,2120052550,1984,0.0162,0,0
955,2120052560,1984,0.0153,0.0072,0.0126
956,2120052570,1984,0.0558,0.0018,0.0018
957,2120281430,1984,0.0153,0.0144,0.0288
958,2120281330,1984,0,0.0027,0.0306
959,2120281420,1984,0.0054,0.0072,0.0018
960,2120281320,1984,0.0252,0.0009,0.0072
961,2121076120,1984,0.0342,0.1521,1.449
962,2120052580,1984,0.0396,0,0
963,2120052590,1984,0.0729,0.0243,0.1422
964,2121077320,1984,0.0198,0.0279,0.1107
965,2120282510,1984,0.0036,0,0
966,2120282450,1984,0.0072,0.0189,0.5886
967,2120052600,1984,0.0279,0.0054,0.0333
968,2120052610,1984,0.1593,0.2457,0.9792
969,2120052620,1984,0.2547,0.1035,0.4851
970,2120052630,1984,0.0342,0.0567,0.4707
971,2120052640,1984,0.0315,0.0279,0.2907
972,2120052650,1984,0.126,0.0036,0.0081
973,2120052660,1984,0.1152,0.0288,0.0072
974,2120287320,1984,1.1412,0.2664,0.4545
975,2120287510,1984,0.054,0.0153,0.0279
976,2120285570,1984,0.0225,0.0162,0
977,2120285470,1984,0.6516,0.8154,0.5103
978,2120285170,1984,0.2583,0.6219,4.3704
979,2120285180,1984,0.0333,0.0144,0.0378
980,2120284660,1984,0.0432,0.0126,0.0981
981,2120284670,1984,0,0,0
982,2120284440,1984,0.0018,0.0117,0.0018
983,2120284410,1984,0.2565,0.2772,5.0985
984,2120284860,1984,0.495,0.2313,1.2492
985,2120284930,1984,0.3987,0.2034,1.2744
986,2120283720,1984,0.0666,0.0135,0.1323
987,2120283620,1984,0.0675,0.0216,0.2934
988,2120283710,1984,0.3897,0.3429,0.8685
989,2121077920,1984,0.0495,0.198,0.5679
990,2120283610,1984,0.4914,0.1566,0.7965
991,2121077530,1984,0.0306,0.0144,0.2178
992,2120282440,1984,0.6498,0.2934,6.3342
993,2120282390,1984,0.0549,0.0018,0.0792
994,2120281870,1984,0.0117,0.036,0.117
995,2120281840,1984,0.1611,0.0054,0.1206
996,2120284400,1984,0.6012,0.8469,43.5645
997,2120284340,1984,0.0189,0.0522,0.009
998,2121076940,1984,0.1314,0.3231,3.4992
999,2121077440,1984,0.4473,0.1746,27.9216
1000,2121076710,1984,0.2223,0.0333,1.9638
1001,2121078060,1984,0.0018,0.0261,0
1002,2120286560,1984,0.1197,0.3222,1.0962
1003,2120286430,1984,0,0.027,0.009
1004,2121078250,1984,1.2447,0.1494,7.1334
1005,2120282880,1984,0.1701,0.1926,3.6585
1006,2120282790,1984,0.8064,0.3186,30.6477
1007,2121077640,1984,0.2295,0.7776,9.0144
1008,2120052670,1984,0,0,0
1009,2120052680,1984,0.0045,0.0045,0.0036
1010,2120052690,1984,0.0261,0.0306,0.2682
1011,2121079670,1984,0.0567,0.0432,0.2178
1012,2121079800,1984,0.0198,0.0207,0.0207
1013,2121079660,1984,0.0567,0.1845,0.4887
1014,2121079530,1984,0.4302,0.2313,0.7497
1015,2121079490,1984,0.5067,0.2241,1.6875
1016,2121079380,1984,0.1278,0.3807,16.0731
1017,2120052700,1984,0.1044,0.0747,0.2592
1018,2120052710,1984,0.3753,0.0792,0.1998
1019,2120052720,1984,0.1899,0.0171,0.0036
1020,2121079810,1984,0.4374,0.1242,1.0269
1021,2121080200,1984,0.2898,0.0126,0
1022,2120052730,1984,0.0405,0.0729,0.5724
1023,2120052740,1984,0.0117,0.0279,0.1539
1024,2120291300,1984,1.0107,0.3267,3.6918
1025,2120291220,1984,0.2682,0.4995,25.4367
1026,2120052750,1984,0.1035,0.0567,0.4248
1027,2120052760,1984,1.8693,1.1817,2.6469
1028,2120052770,1984,0.0063,0,0
1029,2120292750,1984,0.1593,0.189,0.2709
1030,2120292640,1984,0.4113,0.1269,0.8244
1031,2120292070,1984,0.4725,0.0405,0.0063
1032,2120292060,1984,0.0099,0.0702,0.0549
1033,2120292230,1984,0.1188,0.2808,0.7227
1034,2120292050,1984,0.6264,0.1467,0.1764
1035,2121080960,1984,0.0072,0.0342,0.126
1036,2120290580,1984,0.9414,1.5822,30.4524
1037,2120290470,1984,0.2988,0.6156,5.8077
1038,2121080840,1984,0.2754,0.5022,9.2133
1039,2120052780,1984,0.0477,0.0081,0.0153
1040,2120052790,1984,0,0,0
1041,2120052800,1984,0.3771,0.2988,1.809
1042,2120052810,1984,0.0549,0.0369,0.7281
1043,2120052820,1984,0.4374,0.3069,2.0124
1044,2120052830,1984,0.0432,0.0477,0.1125
1045,2120052840,1984,0.3222,0.018,0.0666
1046,2121082450,1984,0.1764,0.0414,1.1358
1047,2120052850,1984,0.0396,0.0594,0.6066
1048,2120052860,1984,0.1269,0.1944,1.5714
1049,2120052870,1984,0.1872,0.0882,0.7461
1050,2120052880,1984,0.0018,0.0072,0
1051,2120296320,1984,0.0621,0.1692,0.351
1052,2120296400,1984,0.1107,0.1827,2.394
1053,2120052890,1984,0.4275,0.1746,0.081
1054,2120052900,1984,0.0792,0.0513,0.1476
1055,2121082210,1984,0.0018,0.0054,0.018
1056,2120052910,1984,0.7479,0.2052,0.2331
1057,2120052920,1984,0.009,0,0.0009
1058,2120052930,1984,0.081,0.0216,0.0396
1059,2120052940,1984,0.0126,0.0243,0.0081
1060,2120299260,1984,0,0,0
1061,2120299390,1984,0.1341,0.1854,0.1764
1062,2120298960,1984,0.0837,0.0288,0.0207
1063,2120298830,1984,0,0.0045,0
1064,2120300690,1984,0.2619,0.1341,0.4302
1065,2120300700,1984,0.0108,0.0045,0
1066,2120301430,1984,0.0027,0.0162,0.009
1067,2120301550,1984,0.1611,0.0639,0.2286
1068,2120302330,1984,0.0189,0.0036,0
1069,2120302360,1984,0.0162,0.0864,0.234
1070,2121082790,1984,0.0702,0.0612,1.287
1071,2120302070,1984,0.3141,0.1494,0.0747
1072,2120302170,1984,0.0108,0.0135,0
1073,2120302830,1984,0.0018,0.0063,0.0432
1074,2120302930,1984,0.0153,0.0261,0.0315
1075,2121084610,1984,0.1935,0.0018,0.0018
1076,2120303560,1984,0.1143,0.0036,0
1077,2120303650,1984,0.0081,0.0009,0.0063
1078,2120303550,1984,0.072,0.2907,1.5876
1079,2120303770,1984,0.0063,0,0
1080,2120301860,1984,0.0684,0.0297,0.0369
1081,2120301770,1984,0.0027,0.0081,0.0027
1082,2121084870,1984,0.0027,0.0027,0.0018
1083,2120301850,1984,0.0063,0,0.0018
1084,2120302060,1984,0.0243,0.0063,0.0648
1085,2120302350,1984,0.0081,0.0279,0.0324
1086,2120302420,1984,0.009,0.0081,0.1026
1087,2121083410,1984,0,0,0
1088,2121085060,1984,0.027,0.0162,0.0981
1089,2120302990,1984,0.0315,0.0198,0.0657
1090,2120302820,1984,0.0684,0.2808,7.7166
1091,2121085270,1984,0.0027,0.0216,0.117
1092,2121084020,1984,0.0171,0.0144,0
1093,2121083740,1984,0.0747,0.018,0.3951
1094,2120301300,1984,0.0036,0.0036,0.0018
1095,2120301150,1984,0.0234,0.0378,0.5103
1096,2120302240,1984,0.1026,0.0882,2.4894
1097,2120302050,1984,0,0.0045,0
1098,2120052950,1984,0.2961,0.0891,0.1629
1099,2120052960,1984,0,0,0.0027
1100,2120052970,1984,0.0639,0.009,0.0495
1101,2120052980,1984,0,0,0.0189
1102,2120052990,1984,0.0081,0.0027,0.0126
1103,2121085870,1984,0.0261,0.0468,0.1206
1104,2121085710,1984,0.117,0.0279,0.0927
1105,2121085520,1984,0.0036,0.0234,0.018
1106,2120053000,1984,1.7577,0.1134,0.8298
1107,2120053010,1984,0.1431,0.1215,0.783
1108,2121086680,1984,0.0171,0.1683,0.7875
1109,2120053020,1984,0.0198,0.0009,0.0405
1110,2120053030,1984,0.1017,0.0036,0.0198
1111,2121087000,1984,0.198,0.0819,0.1827
1112,2120053040,1984,0.081,0.1269,0.3465
1113,2120053050,1984,0.0378,0.0315,0.1359
1114,2121088000,1984,0.0441,0.0639,0.1062
1115,2120312530,1984,0.0279,0.2853,0.1161
1116,2120312650,1984,0.0369,0.0225,0.045
1117,2121088030,1984,0.1971,0.2556,0.2502
1118,2121089010,1984,0.0063,0.5382,5.8761
1119,2120312340,1984,0.0432,0.1521,0.0918
1120,2120312410,1984,0,0.0018,0.0072
1121,2120312100,1984,0.0234,0.1197,0.3762
1122,2120311990,1984,0.1377,0.3807,2.1429
1123,2121087240,1984,0.027,0.0567,0.0792
1124,2120312330,1984,0.009,0.1179,0.7362
1125,2120312400,1984,0.0036,0,0
1126,2120309910,1984,0.0117,0.0171,0.0045
1127,2120309900,1984,0.0045,0.0018,0
1128,2121088050,1984,0.0324,0.0171,0.2232
1129,2121086650,1984,0.0603,0.2187,11.7585
1130,2121088430,1984,0,0.0009,0.027
1131,2121086060,1984,0.0018,0.1809,1.4553
1132,2121089190,1984,0,0,0
1133,2121086420,1984,0.0927,0.2205,4.9887
1134,2120053060,1984,0.0396,0.0108,0.0324
1135,2120053070,1984,0.1503,0.063,0.099
1136,2121088820,1984,0.0684,0.0405,0.0981
1137,2120316280,1984,0.0189,0.0072,0
1138,2120316110,1984,0.009,0,0
1139,2121090280,1984,0.0864,0.0216,0.1161
1140,2121090160,1984,0.0054,0.0963,0.5949
1141,2121089820,1984,0.0243,0.0153,0.0054
1142,2121089720,1984,0.0387,0.1224,0.4419
1143,2120053080,1984,0.3753,0.0558,0.7749
1144,2120053090,1984,0.1962,0.1287,0.4554
1145,2120053100,1984,0.9108,0.1323,0.594
1146,2120319200,1984,0.2439,0.0216,0.0432
1147,2120319260,1984,0.1305,0.0954,0.2853
1148,2120320440,1984,0.0351,0.0117,0.0198
1149,2120320450,1984,0.0081,0,0
1150,2120320930,1984,0.297,0.0045,0.2259
1151,2120320830,1984,0.2322,0.0216,0.0558
1152,2121091260,1984,0.0216,0.0216,0.0063
1153,2120320250,1984,0.0009,0.009,0.0108
1154,2120320320,1984,0.0027,0,0
1155,2121090920,1984,0.0936,0.2466,2.3535
1156,2121090590,1984,0.135,0.3699,1.836
1157,2121090400,1984,0.0648,0.2169,4.7664
1158,2120053110,1984,0.1233,0.1458,0.4419
1159,2120053120,1984,0.4176,0.1701,1.0422
1160,2120053130,1984,0.0108,0.0036,0.0144
1161,2121091960,1984,0,0,0
1162,2120053140,1984,0.4923,0.1746,0.3483
1163,2120053150,1984,0.0162,0.0018,0.0162
1164,2120053160,1984,0,0,0
1165,2121094190,1984,0.0018,0,0
1166,2120053170,1984,2.2932,0.4437,2.7189
1167,2120053180,1984,0.5904,0.0414,0.0765
1168,2120053190,1984,0.0216,0,0.2646
1169,2120053200,1984,0.2583,0.0018,0.0324
1170,2120330910,1984,0.2322,0.0054,0.081
1171,2120330900,1984,0.0018,0,0
1172,2121095540,1984,0.0081,0,0
1173,2121095420,1984,0.0072,0.0009,0
1174,2120053210,1984,0.1908,0.0567,0.8352
1175,2120053220,1984,0.6093,0.0243,0.1269
1176,2121097310,1984,0.1314,0,0.0027
1177,2120053230,1984,0.153,0.0153,0.063
1178,2120053240,1984,0.8334,0.0045,0.0135
1179,2120335610,1984,0.5562,0.126,0.6453
1180,2120335620,1984,0.0819,0.0027,0
1181,2120335010,1984,0.027,0,0
1182,2120335200,1984,1.8432,0.4887,1.2249
1183,2120334500,1984,0.657,0.0252,0.0432
1184,2120334510,1984,0.0315,0.0198,0.09
1185,2120331650,1984,0.1854,0.0153,0.0144
1186,2120331660,1984,0.1242,0.0018,0.0045
1187,2120332620,1984,0.018,0.0009,0
1188,2120332480,1984,0.2313,0.0162,0.0126
1189,2121096380,1984,0.0126,0.0018,0
1190,2120330210,1984,0.054,0.0063,0.0189
1191,2120330140,1984,0.135,0.0099,0.0306
1192,2120334860,1984,1.3977,0.1422,0.594
1193,2120335000,1984,1.089,0.3474,1.8837
1194,2121096090,1984,0.144,0.0504,1.062
1195,2121094980,1984,0.099,0.0279,0.2358
1196,2120329040,1984,0,0,0
1197,2120329160,1984,0.054,0.0009,0.0036
1198,2121097230,1984,0.009,0.0162,0.0693
1199,2120328860,1984,0.0558,0,0.0009
1200,2120328790,1984,0.0396,0,0.0036
1201,2121098390,1984,0.3105,0.0369,0.1521
1202,2121096200,1984,0.2502,0.2286,1.9818
1203,2121096770,1984,0.0009,0.0045,0.1107
1204,2120327510,1984,0.0027,0,0
1205,2120327500,1984,0.3366,0.1206,0.4095
1206,2120325890,1984,0,0,0
1207,2120325750,1984,0.0162,0.0045,0.0018
1208,2121095570,1984,0.0225,0.0342,0.2853
1209,2120325980,1984,0.0063,0,0
1210,2120325740,1984,0.0027,0,0
1211,2121096140,1984,0.0648,0.0351,0.1278
1212,2120335900,1984,0.0594,0.0432,0.8379
1213,2120336020,1984,0.1188,0.1062,1.1502
1214,2120325970,1984,0.0198,0,0
1215,2120325880,1984,0.0207,0.0396,0.1098
1216,2121096710,1984,0.0171,0.0477,0.3096
1217,2120325420,1984,0.0144,0.0126,0.0153
1218,2120325430,1984,0.0072,0.0081,0.009
1219,2121093720,1984,0.0324,0,0
1220,2120325200,1984,0,0,0
1221,2120325190,1984,0.0153,0,0
1222,2120326620,1984,0.0216,0.0162,0.1053
1223,2120326500,1984,0.9504,0.0414,0.0279
1224,2121095170,1984,0.0045,0.0315,0.0306
1225,2121098000,1984,0.5094,0.0936,1.7082
1226,2121096370,1984,0.1116,0.0504,0.5814
1227,2120324580,1984,0.171,0.0009,0.0036
1228,2120324530,1984,0,0,0
1229,2121093690,1984,0.6615,0.0162,0.0108
1230,2121095590,1984,0.369,0.054,1.9521
1231,2120323670,1984,0.0099,0,0
1232,2120323610,1984,1.0593,0.0207,0.162
1233,2121097720,1984,0.1314,0.1377,1.6659
1234,2121093660,1984,0.1044,0.1323,0.6246
1235,2121093350,1984,0.0009,0.0099,0.0027
1236,2121095770,1984,0.0207,0.0063,0.0252
1237,2121094550,1984,0.2214,0.198,2.5011
1238,2121094920,1984,0.0045,0,0
1239,2121095530,1984,0.0522,0.0432,0.927
1240,2121093190,1984,0.0018,0.0054,0.0054
1241,2121094410,1984,0,0,0
1242,2121092240,1984,0.0072,0.0009,0.0081
1243,2121092350,1984,0,0,0
1244,2121093070,1984,0.0549,0.0216,0.3654
1245,2121092910,1984,0,0,0
1246,2121092420,1984,0,0,0
1247,2120053250,1984,0.0297,0.0099,0.0027
1248,2120053260,1984,0.0756,0.0126,0.0234
1249,2120337930,1984,0.0432,0.0081,0.1098
1250,2120337990,1984,0.7497,0.2502,0.4545
1251,2120337920,1984,0.459,0.0432,0.1269
1252,2120338110,1984,3.9861,0.1566,0.1629
1253,2120339170,1984,0.4401,0.0684,0.1935
1254,2120339260,1984,0.0747,0.0027,0
1255,2120340960,1984,0.2511,0,0.0018
1256,2120341140,1984,0.5301,0.0756,0.0513
1257,2121099630,1984,1.278,0.0846,0.153
1258,2120338830,1984,0.1161,0.0468,0.0198
1259,2120338700,1984,0.3555,0.1242,0.0558
1260,2120341800,1984,0.5742,0.1224,0.2295
1261,2120341890,1984,3.1914,0.1224,0.5562
1262,2121101570,1984,0.3681,0.0909,0.0765
1263,2120340040,1984,0.171,0.0765,0.3186
1264,2120339990,1984,1.1178,0.0522,0.3375
1265,2121102430,1984,1.5588,0.3087,0.4473
1266,2121102780,1984,1.1196,0.0945,0.7785
1267,2120341570,1984,0.0477,0.0171,0.0162
1268,2120341700,1984,0.27,0.1413,0.963
1269,2121099290,1984,0.1107,0.0855,0.1845
1270,2120345040,1984,0.5112,0.2196,0.4104
1271,2120345110,1984,0.7002,0.1737,0.1881
1272,2121100880,1984,0.0783,0.1944,2.007
1273,2120350020,1984,0.5805,0.1386,0.099
1274,2120350120,1984,0.405,0.0207,0.0756
1275,2121102420,1984,0.531,0.1458,0.2925
1276,2121101630,1984,0.3897,0.0387,0.0504
1277,2121100250,1984,0.153,0.3348,3.2166
1278,2121104450,1984,2.5758,0.4437,0.9738
1279,2121105000,1984,0.0315,0,0
1280,2121102070,1984,0.135,0.0432,0.0972
1281,2121105210,1984,1.6092,0.3456,1.1736
1282,2120353110,1984,1.5219,0.5598,1.3815
1283,2120352830,1984,0.2232,0.0738,0.1548
1284,2120354670,1984,0.0207,0.0036,0.0018
1285,2120354790,1984,0.4383,0.0162,0.0279
1286,2120354660,1984,0.4374,0.1125,0.8712
1287,2120354580,1984,0.3114,0.1656,0.4203
1288,2120354920,1984,2.4651,0.5742,2.556
1289,2120354650,1984,0.3294,0.0684,0.1683
1290,2121106490,1984,0.2556,0.0441,0.1791
1291,2121106900,1984,0.567,0.1962,1.9341
1292,2121105110,1984,0.0639,0.0018,0.0234
1293,2120358960,1984,0.1188,0.0639,0.2673
1294,2120359110,1984,0.3501,0.0756,0.3375
1295,2120355910,1984,2.2896,0.3456,0.4284
1296,2120355780,1984,0.0225,0.0423,0.0351
1297,2121106070,1984,0.1872,0.0639,0.0315
1298,2121106970,1984,0.1602,0.0054,0.0495
1299,2120350250,1984,0.0063,0,0
1300,2120350260,1984,0.081,0.054,0.8199
1301,2120362810,1984,0.0585,0.0036,0.0099
1302,2120362800,1984,0.4644,0.0846,0.0918
1303,2120358230,1984,0.5724,0.0738,0.3852
1304,2120358400,1984,0.1233,0,0
1305,2120358490,1984,0.9153,0.0792,0.1773
1306,2120358500,1984,0.369,0.0783,0.0954
1307,2121105750,1984,0.6066,0.0342,0.0072
1308,2121106820,1984,0.0531,0,0
1309,2120357860,1984,0.2259,0.054,0.1494
1310,2120357760,1984,0.3699,0.216,3.6387
1311,2120346970,1984,0.0171,0,0
1312,2120346860,1984,0.0711,0.0837,0.3429
1313,2120353100,1984,0.0027,0.0009,0
1314,2120352950,1984,0.2853,0.0963,1.1007
1315,2120361180,1984,0.1647,0.1224,0.396
1316,2120361280,1984,2.4669,0.549,1.7028
1317,2120351320,1984,4.2516,0.0009,0.0036
1318,2120351260,1984,0.0306,0,0
1319,2120356570,1984,0.0252,0.0171,0.0099
1320,2120356380,1984,0.0522,0.0216,0.2637
1321,2121102100,1984,0.4419,0.0261,0.0153
1322,2120364540,1984,0,0,0
1323,2120364610,1984,0.63,0.2835,0.756
1324,2120364430,1984,0.0864,0.1224,0.3087
1325,2120364600,1984,0.0549,0.0468,0.2025
1326,2121101170,1984,0.2682,0.5976,3.5406
1327,2120356560,1984,0.3006,0.1242,0.0963
1328,2120356680,1984,0.1494,0.0378,0.4302
1329,2120362530,1984,0.3654,0.0522,0.0621
1330,2120362680,1984,0.5157,0.0468,0.1071
1331,2121109230,1984,0.1269,0.2628,1.4814
1332,2121107450,1984,0.5103,0.1872,2.2743
1333,2121104930,1984,0.1008,0.1044,0.3825
1334,2121108690,1984,0.1566,0.1179,0.2709
1335,2120053270,1984,1.1853,0.0432,0.1341
1336,2120053280,1984,1.134,0.0171,0.1296
1337,2120053290,1984,0.0684,0.0027,0.0171
1338,2121099520,1984,0.2997,0.0351,0.1503
1339,2121099990,1984,0.1611,0.0018,0.0018
1340,2121100690,1984,0.072,0.0009,0.0054
1341,2120053300,1984,0.009,0.0018,0
1342,2120053310,1984,1.3176,0.324,2.5002
1343,2120053320,1984,0.0054,0.0054,0.0036
1344,2120340060,1984,0.0864,0.0513,1.2492
1345,2120340050,1984,0.0504,0.0009,0
1346,2120053330,1984,0.2133,0.1188,0.0063
1347,2120053340,1984,0.0648,0.0198,0.0045
1348,2120053350,1984,0.3006,0.0675,0.0279
1349,2120053360,1984,0.0324,0.0081,0.0072
1350,2120053370,1984,0.2475,0.2034,0.0972
1351,2120053380,1984,0.0531,0.0117,0
1352,2120348690,1984,0.1179,0.0126,0.0027
1353,2120348540,1984,0.0513,0.0126,0.0036
1354,2120053390,1984,0.6075,0.2718,0.0099
1355,2120053400,1984,0.1881,0.0315,0.0018
1356,2120053410,1984,0.1692,0.0207,0.0414
1357,2120352270,1984,0.0846,0.0189,0.0351
1358,2120352130,1984,0.0099,0.009,0
1359,2120351850,1984,0.0891,0.0225,0.0126
1360,2120351770,1984,0.225,0.0792,0.0639
1361,2120353190,1984,0.0648,0.0018,0.0243
1362,2120353350,1984,0.0009,0,0.0018
1363,2120349600,1984,0.0027,0.0009,0
1364,2120349610,1984,0.9288,0.3339,0.7092
1365,2120349230,1984,0.4329,0.0135,0.0117
1366,2120349480,1984,0.0387,0.0063,0
1367,2121102870,1984,0.1656,0,0
1368,2121104370,1984,0.0459,0,0.036
1369,2120346410,1984,0.0648,0.0063,0.0198
1370,2120346240,1984,0.1161,0,0.0027
1371,2121101810,1984,0.081,0,0
1372,2120346400,1984,0.1791,0.0486,0.2691
1373,2120346530,1984,1.4463,0.2817,1.449
1374,2120347880,1984,0.9774,0.0333,0.3222
1375,2120347960,1984,0.0315,0,0
1376,2120351620,1984,0.0702,0,0.072
1377,2120351610,1984,0.2448,0.0198,0.144
1378,2121105220,1984,0.0468,0.009,0.0081
1379,2120053420,1984,0.5049,0.4095,0.1224
1380,2120355500,1984,0.0306,0,0
1381,2120355610,1984,0.0405,0.0054,0.0009
1382,2121106760,1984,1.2321,0.2547,0.8658
1383,2121107570,1984,0.9081,0.8811,2.889
1384,2120358850,1984,0.0594,0.0045,0.0072
1385,2120359120,1984,0.027,0,0
1386,2120360430,1984,0.0783,0.0045,0.0054
1387,2120360150,1984,0.5931,0.1908,16.4583
1388,2121108450,1984,0.0756,0.0171,1.8513
1389,2121109130,1984,0.0144,0.0018,0.0018
1390,2121109170,1984,0.1278,0.0108,0.0783
1391,2120053430,1984,0.4167,0.0153,0.0198
1392,2120053440,1984,0.0036,0.0576,0
1393,2120053450,1984,0.1107,0.0126,0
1394,2120053460,1984,0.2538,0.0432,0
1395,2120053470,1984,0.0396,0.0009,0.0018
1396,2120358180,1984,0.0324,0,0
1397,2120358240,1984,0.0828,0.0216,0.018
1398,2121108380,1984,0.2853,0.1143,0.0693
